Box,Row,Column,Serial
2,F,01,2F01
2,F,02,2F02
2,F,03,2F03
2,F,04,2F04
2,F,05,2F05
2,F,06,2F06
2,F,07,2F07
2,F,08,2F08
2,F,09,2F09
2,F,10,2F10
2,F,11,2F11
2,F,12,2F12
2,F,13,2F13
2,G,01,2G01
2,G,02,2G02
2,G,03,2G03
2,G,04,2G04
2,G,05,2G05
2,G,06,2G06
2,G,07,2G07
2,G,08,2G08
2,G,09,2G09
2,G,10,2G10
2,G,11,2G11
2,G,12,2G12
2,G,13,2G13
2,H,01,2H01
2,H,02,2H02
2,H,03,2H03
2,H,04,2H04
2,H,05,2H05
2,H,06,2H06
2,H,07,2H07
2,H,08,2H08
2,H,09,2H09
2,H,10,2H10
2,H,11,2H11
2,H,12,2H12
2,H,13,2H13
2,I,01,2I01
2,I,02,2I02
2,I,03,2I03
2,I,04,2I04
2,I,05,2I05
2,I,06,2I06
2,I,07,2I07
2,I,08,2I08
2,I,09,2I09
2,I,10,2I10
2,I,11,2I11
2,I,12,2I12
2,I,13,2I13
2,J,01,2J01
2,J,02,2J02
2,J,03,2J03
2,J,04,2J04
2,J,05,2J05
2,J,06,2J06
2,J,07,2J07
2,J,08,2J08
2,J,09,2J09
2,J,10,2J10
2,J,11,2J11
2,J,12,2J12
2,J,13,2J13
3,A,01,3A01
3,A,02,3A02
3,A,03,3A03
3,A,04,3A04
3,A,05,3A05
3,A,06,3A06
3,A,07,3A07
3,B,01,3B01
3,B,02,3B02
3,B,03,3B03
3,B,04,3B04
3,B,05,3B05
3,B,06,3B06
3,C,01,3C01
3,C,02,3C02
3,C,03,3C03
3,C,04,3C04
3,C,05,3C05
3,C,06,3C06
3,D,01,3D01
3,D,02,3D02
3,D,03,3D03
3,D,04,3D04
3,D,05,3D05
3,D,06,3D06
3,E,01,3E01
3,E,02,3E02
3,E,03,3E03
3,E,04,3E04
3,E,05,3E05
3,E,06,3E06
